churn_percent,churn_actual
0.6066666666666667,0.0
0.58,1.0
0.45,0.0
0.47,0.0
0.41333333333333333,0.0
0.49333333333333335,1.0
0.55,1.0
0.4766666666666667,1.0
0.5433333333333333,0.0
0.5,1.0
0.52,1.0
0.4866666666666667,0.0
0.4866666666666667,1.0
0.5566666666666666,1.0
0.44666666666666666,1.0
0.48333333333333334,0.0
0.4866666666666667,0.0
0.42,0.0
0.5133333333333333,0.0
0.44,0.0
0.5166666666666667,0.0
0.43333333333333335,1.0
0.53,1.0
0.4866666666666667,1.0
0.45666666666666667,1.0
0.49333333333333335,0.0
0.5233333333333333,0.0
0.49333333333333335,1.0
0.5133333333333333,1.0
0.5,0.0
0.48333333333333334,0.0
0.5033333333333333,0.0
0.4033333333333333,0.0
0.54,1.0
0.43,0.0
0.47,1.0
0.5,0.0
0.47,1.0
0.5133333333333333,1.0
0.49666666666666665,0.0
0.44666666666666666,0.0
0.5766666666666667,1.0
0.5633333333333334,1.0
0.5533333333333333,0.0
0.5266666666666666,0.0
0.51,1.0
0.49,1.0
0.42333333333333334,0.0
0.53,0.0
0.6066666666666667,1.0
0.4533333333333333,1.0
0.4633333333333333,0.0
0.47333333333333333,1.0
0.5333333333333333,1.0
0.5233333333333333,0.0
0.5766666666666667,1.0
0.36,1.0
0.4033333333333333,1.0
0.54,0.0
0.5566666666666666,0.0
0.42,0.0
0.44333333333333336,1.0
0.5,1.0
0.51,0.0
0.53,0.0
0.42,1.0
0.46,1.0
0.49333333333333335,0.0
0.5633333333333334,0.0
0.47333333333333333,0.0
0.51,1.0
0.5733333333333334,0.0
0.5566666666666666,0.0
0.49,1.0
0.48,0.0
0.6133333333333333,1.0
0.52,1.0
0.46,0.0
0.48333333333333334,1.0
0.5266666666666666,0.0
0.48333333333333334,0.0
0.47333333333333333,0.0
0.43666666666666665,0.0
0.5633333333333334,0.0
0.53,1.0
0.5666666666666667,0.0
0.4866666666666667,0.0
0.49666666666666665,0.0
0.53,0.0
0.5,1.0
0.3933333333333333,1.0
0.55,0.0
0.4633333333333333,0.0
0.5533333333333333,0.0
0.4,1.0
0.5466666666666666,1.0
0.45,1.0
0.49666666666666665,0.0
0.5533333333333333,0.0
0.4866666666666667,0.0
0.53,1.0
0.5533333333333333,1.0
0.41,1.0
0.47,0.0
0.59,0.0
0.4666666666666667,0.0
0.49333333333333335,1.0
0.5666666666666667,1.0
0.59,1.0
0.43,0.0
0.6133333333333333,0.0
0.5,0.0
0.5266666666666666,1.0
0.5133333333333333,1.0
0.3333333333333333,1.0
0.6,1.0
0.5166666666666667,1.0
0.48,1.0
0.4666666666666667,0.0
0.53,1.0
0.43,0.0
0.4533333333333333,0.0
0.42,0.0
0.47333333333333333,1.0
0.4766666666666667,1.0
0.5333333333333333,0.0
0.5066666666666667,0.0
0.49333333333333335,1.0
0.5133333333333333,1.0
0.4633333333333333,1.0
0.47333333333333333,0.0
0.5166666666666667,0.0
0.5733333333333334,1.0
0.45666666666666667,1.0
0.52,1.0
0.5333333333333333,1.0
0.5,0.0
0.5266666666666666,0.0
0.57,0.0
0.4766666666666667,1.0
0.49666666666666665,0.0
0.43666666666666665,0.0
0.4633333333333333,0.0
0.41333333333333333,0.0
0.4166666666666667,0.0
0.55,0.0
0.4533333333333333,0.0
0.4666666666666667,0.0
0.4866666666666667,0.0
0.5433333333333333,0.0
0.5,0.0
0.49,1.0
0.59,0.0
0.38666666666666666,0.0
0.5966666666666667,1.0
0.52,1.0
0.6033333333333334,1.0
0.53,1.0
0.54,1.0
0.54,0.0
